position	t_test	mean_of_diff.mean of the differences	shapiro	sign_test	sign_test_bonferroni	wilcox_test	nb_replicates
228	0.447275044362064	-3	0.360960840742202	1	1	0.498224853418339	5
313	0.201627656657995	-1980.33333333333	0.00813973837193441	0.21875	1	0.09375	6
1059	0.248541451033624	-588.363636363636	0.0492542501338829	0.01171875	0.12890625	0.0365784781679003	11
1314	0.166143639460496	-1012.6	0.0249386127660382	1	1	0.3125	5
1427	0.337952482341101	-356.666666666667	5.10039638739973e-05	0.21875	1	0.0739374358521521	6
1437	0.410095318019588	-52.4	0.000947327208019992	1	1	1	5
1457	0.107981242813515	-20.3333333333333	0.0907443239848635	0.6875	1	0.171772777595712	6
1820	0.240921310196878	-1032.1	1.25646175926236e-06	0.001953125	0.01953125	0.00588927004181748	10
1912	0.209486075117907	-1316.66666666667	6.81959606706604e-06	0.00634765625	0.076171875	0.00368856967720821	12
2113	0.361121413199207	-1713.2	0.000274963167798624	1	1	0.625	5
3037	0.070071214431263	1264.71428571429	9.53126405117977e-08	0.0266036987304685	0.558677673339839	0.00420637593988485	21
3096	0.171223261523331	-150.5	0.033548097615892	0.21875	1	0.15625	6
3177	0.461979386779796	-127.8	0.00633153719127673	0.375	1	0.4375	5
3787	0.252035196550545	-432.333333333333	0.000308342276267446	0.21875	1	0.0625	6
3871	0.346925917034965	-1527.6	0.000322609589219859	0.375	1	0.125	5
6040	0.129808638059857	-727.4	0.319557692177982	0.375	1	0.125	5
6696	0.196785196397772	-224.6	0.161515383189967	1	1	0.3125	5
7011	0.228974933217714	-38.8	0.260618989859568	0.375	1	0.3125	5
7420	0.222943336314485	-83.6666666666667	0.00571996076639995	0.21875	1	0.09375	6
7765	0.128901554622179	-3573.8	0.0742753251316117	0.0625	0.3125	0.0625	5
8090	0.354071649680661	-2519	0.000237234946319903	0.0625	0.3125	0.0625	5
8293	0.246193849335725	-442.5	0.000691128274722165	0.21875	1	0.0625	6
8653	0.352274145280689	-433.6	0.000282844736003907	0.0625	0.3125	0.0625	5
8782	0.174612005713853	-2631.16666666667	0.00498268627933076	0.6875	1	0.3125	6
8917	0.23528515475178	-337.777777777778	6.19921196314869e-06	0.0703125	0.6328125	0.0248839951339654	9
9438	0.330993447554661	-825.8	1.39867383644928e-07	0.109375	1	0.102470434859749	10
9474	0.259471576095291	-838.25	2.97250641313435e-06	0.00634765625	0.076171875	0.00368856967720821	12
9479	0.344632174029469	-1071.625	1.25122369347264e-06	0.2890625	1	0.105603485316621	8
10323	0.228941760647376	-795.230769230769	2.13089586114464e-06	0.0224609375	0.2919921875	0.00407451149723774	13
10582	0.147363902835768	-652.75	0.000623150812738491	0.0703125	0.5625	0.015625	8
11083	0.0614773183078167	-340.561403508772	3.75171814258503e-15	0.000685564156378383	0.0390771569135678	1.90038455382981e-05	57
11417	0.220808229075239	-1646.16666666667	0.00371744084946717	0.03125	0.1875	0.03125	6
12880	0.163509179408211	-624.285714285714	0.000405602697982773	0.015625	0.109375	0.015625	7
13402	0.23323676815403	-887.363636363636	4.85939921501016e-07	0.01171875	0.12890625	0.00647776340544465	11
13517	0.251014231308749	-279.777777777778	1.56299131627434e-06	0.0390625	0.3515625	0.0078125	9
13536	0.671600510279497	-11	0.0319721189577392	1	1	0.84375	6
13730	0.30951932060418	-1857.8	0.00162911633262363	0.375	1	0.125	5
